[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0578451919555665], ['\n\n', 'diagnostics', '\n', 1564723225.876488, '\n', array([[54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0580925607681275], ['\n\n', 'diagnostics', '\n', 1564723225.900493, '\n', array([[34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0583260607719422], ['\n\n', 'diagnostics', '\n', 1564723225.924265, '\n', array([[34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.058570351600647], ['\n\n', 'diagnostics', '\n', 1564723225.946772, '\n', array([[34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0587954115867615], ['\n\n', 'diagnostics', '\n', 1564723225.967373, '\n', array([[34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0590014410018922], ['\n\n', 'diagnostics', '\n', 1564723225.992939, '\n', array([[34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0592470812797545], ['\n\n', 'diagnostics', '\n', 1564723226.017576, '\n', array([[34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0595032620429992], ['\n\n', 'diagnostics', '\n', 1564723226.039099, '\n', array([[34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.059718689918518], ['\n\n', 'diagnostics', '\n', 1564723226.06425, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0599614810943603], ['\n\n', 'diagnostics', '\n', 1564723226.085132, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0601788806915282], ['\n\n', 'diagnostics', '\n', 1564723226.1066, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0603935599327088], ['\n\n', 'diagnostics', '\n', 1564723226.127902, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0606067419052123], ['\n\n', 'diagnostics', '\n', 1564723226.149363, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.060812110900879]][['\n\n', 'diagnostics', '\n', 1564723226.580949, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
